"File","LineNumber","Line"
"utils\constants.js","5","    ['GP: LY Down;  KB: S',       'KB: S',             '',                  'Left stick down',   'Left stick down',   '',               '[C] Left stick down',   '[C] Left stick down',    '[N] Stick down',   'Left stick down',   '',                  '',                  '',                  'Stick down',        'Stick down (H)',    'Left stick down',   'Left pad down',     'Left stick down',   '',                  'Left stick down',   'Left stick down',   '',                  '',                  '',                  '',                  '',                  'Stick down',        'Stick down',        '*Stick down',       '7 (Z)',   'Left stick down (Y)',    '',                  '',                         'Stick down',               'Left stick down',   '',                  '',                  '*Stick down',       'Left stick down',    'Left stick down',   'Left stick down',   'Left stick down',   ],"
"utils\constants.js","6","    ['GP: LY Up;    KB: W',       'KB: W',             '',                  'Left stick up',     'Left stick up',     '',               '[C] Left stick up',     '[C] Left stick up',      '[N] Stick up',     'Left stick up',     '',                  '',                  '',                  'Stick up',          'Stick up (H)',      'Left stick up',     'Left pad up',       'Left stick up',     '',                  'Left stick up',     'Left stick up',     '',                  '',                  '',                  '',                  '',                  'Stick up',          'Stick up',          '*Stick up',         '5',       'Left stick up (Y)',      '',                  '',                         'Stick up',                 'Left stick up',     '',                  '',                  '*Stick up',         'Left stick up',      'Left stick up',     'Left stick up',     'Left stick up',     ],"
"utils\constants.js","7","    ['GP: RX Left;  M: X Left',   '',                  'M: X Left',         'Right stick left',  'Right stick left',  '',               '[C] Right stick left',  '[C] Right stick left',   '',                 'Right stick left',  '',                  '',                  '',                  'C-Left',            '',                  'Right stick left',  'Right pad left',    'Right stick left',  '',                  'Right stick left',  'Right stick left',  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '4',       'Right stick left (TX)',  '',                  'Right D-pad left',         'C-Left',                   'Right stick left',  '',                  '',                  '',                  '*Right stick left',  'Right stick left',  'Right stick left',  'Right stick left',  ],"
"utils\constants.js","8","    ['GP: RX Right; M: X Right',  '',                  'M: X Right',        'Right stick right', 'Right stick right', '',               '[C] Right stick right', '[C] Right stick right',  '',                 'Right stick right', '',                  '',                  '',                  'C-Right',           '',                  'Right stick right', 'Right pad right',   'Right stick right', '',                  'Right stick right', 'Right stick right', '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '2',       'Right stick right (TX)', '',                  'Right D-pad right',        'C-Right',                  'Right stick right', '',                  '',                  '',                  '*Right stick right', 'Right stick right', 'Right stick right', 'Right stick right', ],"
"utils\constants.js","9","    ['GP: RY Down;  M: Y Down',   '',                  'M: Y Down',         'Right stick down',  'Right stick down',  '',               '[C] Right stick down',  '[C] Right stick down',   '',                 'Right stick down',  '',                  '',                  '',                  'C-Down',            '',                  'Right stick down',  'Right pad down',    'Right stick down',  '',                  'Right stick down',  'Right stick down',  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '*Throttle down',    '3',       'Right stick down (TY)',  '',                  'Right D-pad down',         'C-Down',                   'Right stick down',  '',                  '',                  '',                  '*Right stick down',  'Right stick down',  'Right stick down',  'Right stick down',  ],"
"utils\constants.js","10","    ['GP: RY Up;    M: Y Up',     '',                  'M: Y Up',           'Right stick up',    'Right stick up',    '',               '[C] Right stick up',    '[C] Right stick up',     '',                 'Right stick up',    '',                  '',                  '',                  'C-Up',              '',                  'Right stick up',    'Right pad up',      'Right stick up',    '',                  'Right stick up',    'Right stick up',    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '*Throttle up',      '1',       'Right stick up (TY)',    '',                  'Right D-pad up',           'C-Up',                     'Right stick up',    '',                  '',                  '',                  '*Right stick up',    'Right stick up',    'Right stick up',    'Right stick up',    ],"
"utils\constants.js","11","    ['GP: LD Left;  KB: Left',    'KB: Left',          '',                  'D-pad left',        'D-pad left',        'D-pad left (H)', '[C] D-pad left',        '[C] D-pad left',       '[W] D-pad left (V)', 'D-pad left',        'D-pad left',        'D-pad left',        'D-pad left',        'D-pad left',        '',                  'D-pad left',        'Stick left',        'D-pad left',        'D-pad left',        'D-pad left',        'D-pad left',        'D-pad left',        'D-pad left',        'D-pad left',        'D-pad left',        'D-pad left',        '',                  'D-pad left',        'D-pad left',        'D-pad left',  'D-pad left',         'D-pad left',        'Left D-pad left',          'D-pad left',               'D-pad left',        'D-pad left',        'D-pad left',        'D-pad left',        'Left D-pad left',    'D-pad left',        'D-pad left',        'D-pad left',        ],"
"utils\constants.js","12","    ['GP: LD Right; KB: Right',   'KB: Right',         '',                  'D-pad right',       'D-pad right',       'D-pad right (H)','[C] D-pad right',       '[C] D-pad right',      '[W] D-pad right (V)','D-pad right',       'D-pad right',       'D-pad right',       'D-pad right',       'D-pad right',       '',                  'D-pad right',       'Stick right',       'D-pad right',       'D-pad right',       'D-pad right',       'D-pad right',       'D-pad right',       'D-pad right',       'D-pad right',       'D-pad right',       'D-pad right',       '',                  'D-pad right',       'D-pad right',       'D-pad right', 'D-pad right',        'D-pad right',       'Left D-pad right',         'D-pad right',              'D-pad right',       'D-pad right',       'D-pad right',       'D-pad right',       'Left D-pad right',   'D-pad right',       'D-pad right',       'D-pad right',       ],"
"utils\constants.js","13","    ['GP: LD Down;  KB: Down',    'KB: Down',          '',                  'D-pad down',        'D-pad down',        'D-pad down (H)', '[C] D-pad down',        '[C] D-pad down',       '[W] D-pad down (V)', 'D-pad down',        'D-pad down',        'D-pad down',        'D-pad down',        'D-pad down',        '',                  'D-pad down',        'Stick down',        'D-pad down',        'D-pad down',        'D-pad down',        'D-pad down',        'D-pad down',        'D-pad down',        'D-pad down',        'D-pad down',        'D-pad down',        '',                  'D-pad down',        'D-pad down',        'D-pad down',  'D-pad down',         'D-pad down',        'Left D-pad down',          'D-pad down',               'D-pad down',        'D-pad down',        'D-pad down',        'D-pad down',        'Left D-pad down',    'D-pad down',        'D-pad down',        'D-pad down',        ],"
"utils\constants.js","14","    ['GP: LD Up;    KB: Up',      'KB: Up',            '',                  'D-pad up',          'D-pad up',          'D-pad up (H)',   '[C] D-pad up',          '[C] D-pad up',         '[W] D-pad up (V)',   'D-pad up',          'D-pad up',          'D-pad up',          'D-pad up',          'D-pad up',          '',                  'D-pad up',          'Stick up',          'D-pad up',          'D-pad up',          'D-pad up',          'D-pad up',          'D-pad up',          'D-pad up',          'D-pad up',          'D-pad up',          'D-pad up',          '',                  'D-pad up',          'D-pad up',          'D-pad up',    'D-pad up',           'D-pad up',          'Left D-pad up',            'D-pad up',                 'D-pad up',          'D-pad up',          'D-pad up',          'D-pad up',          'Left D-pad up',      'D-pad up',          'D-pad up',          'D-pad up',          ],"
"utils\constants.js","15","    ['GP: RD Left;  M: WX Left',  '',                  'M: WX Left',        '',                  '',                  '',               '[W] D-pad left (H)',    '[W] D-pad left (H)',    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  'L pad click',       '',                  '',                  'Capture',           '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '*',                  '',                  '',                         '',                         '',                  '',                  '',                  '',                  '*Right D-pad left',  '',                  '',                  '',                  ],"
"utils\constants.js","16","    ['GP: RD Right; M: WX Right', '',                  'M: WX Right',       '',                  '',                  '',               '[W] D-pad right (H)',   '[W] D-pad right (H)',   '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  'R pad click',       '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '0',                  '',                  '',                         '',                         '',                  '',                  '',                  '',                  '*Right D-pad right', '',                  '',                  '',                  ],"
"utils\constants.js","17","    ['GP: RD Down;  M: WY Down',  '',                  'M: WY Down',        '',                  '',                  '',               '[W] D-pad down (H)',    '[W] D-pad down (H)',    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '#',                  '',                  '',                         '',                         '',                  '',                  '',                  '',                  '*Right D-pad down',  '',                  '',                  '',                  ],"
"utils\constants.js","18","    ['GP: RD Up;    M: WY Up',    '',                  'M: WY Up',          '',                  '',                  '',               '[W] D-pad up (H)',      '[W] D-pad up (H)',      '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '*Right D-pad up',    '',                  '',                  '',                  ],"
"utils\constants.js","19","    ['GP: RB Left;  KB: Q; M: 4', 'KB: Q',             'M: 4',              'Square',            'Square',            '1',                '[C] Y',                 '[C] Y',               '[W] 1',             'Y',                 'B',                 'Y',                 'A',                 'B',                 'B | D-pad up',      'X',                 'X',                 'Y',                 'A',                 'X',                 'Y',                 'C',                 'II',                'III',               'B',                 'Y',                 '1',                 '3',                 'A',                 'C',           'C',                  'III',               'B',                        'B',                        'B',                 '1',                 'A',                 'A',                 'X',                  'Square',            'Y',                 'Y',                 ],"
"utils\constants.js","20","    ['GP: RB Right; KB: R; M: 5', 'KB: R',             'M: 5',              'Circle',            'Circle',            'B',                '[C] A',                 '[C] A',               '[W] 2',             'A',                 '',                  'A',                 'C',                 '',                  'X | D-pad down',    'B',                 'B',                 'A',                 'C',                 'B',                 'A',                 'B',                 '',                  'I',                 '',                  'A',                 '',                  '2',                 'C',                 'A',           'A',                  'I',                 '',                         'C-Down',                   'X',                 '',                  'C',                 'C',                 'B',                  'Circle',            'A',                 'A',                 ],"
"utils\constants.js","21","    ['GP: RB Down;  KB: E; M: 6', 'KB: E',             'M: 6',              'X',                 'X',                 '2',                '[C] B',                 '[C] B',               '[W] A',             'B',                 'A',                 'B',                 'B',                 'A',                 'A | D-pad left',    'A',                 'A',                 'B',                 'B',                 'A',                 'B',                 'A',                 'I',                 'II',                'A',                 'B',                 '2',                 '1',                 'B',                 'B',           'B',                  'II',                'A',                        'A',                        'A',                 '2',                 'B',                 'B',                 'A',                  'X',                 'B',                 'B',                 ],"
"utils\constants.js","22","    ['GP: RB Up;    KB: F; M: 7', 'KB: F',             'M: 7',              'Triangle',          'Triangle',          'A',                '[C] X',                 '[C] X',               '',                  'X',                 '',                  'X',                 'Y',                 '',                  'Y | D-pad right',   'Y',                 'Y',                 'X',                 'Y',                 'Y',                 'X',                 'D',                 '',                  'V',                 '',                  'X',                 '',                  '4',                 '*Trigger',          '8 (Y)',       '8 (Y)',              'V',                 '',                         'C-Left',                   'Y',                 '',                  '*Y',                'Y',                 'Y',                  'Triangle',          'X',                 'X',                 ],"
"utils\constants.js","23","    ['GP: MM; KB: Esc',           'KB: Esc',           '',                  'Start',             'OPTIONS',           '+',                '[C] +',                 '[C] +',               '',                  '+',                 'Start',             'Start',             'Start',             'Start',             '+ | Capture',       'Menu',              'Start',             'Start',             'Start',             'Menu',              'Start',             'Start',             'Run',               'Run',               'Start',             'Start',             '',                  'Start',             'P',                 'Option',      'Option',             'Run',               'Start',                    'Start',                    'Start',             '',                  'Start',             'Start',             'Start',              'Start',             '+',                 '+',                 ],"
"utils\constants.js","24","    ['GP: MS; KB: Enter',         'KB: Enter',         '',                  'Select',            'SHARE',             '-',                '[C] -',                 '[C] -',               '',                  '-',                 'Select',            'Select',            'Mode',              '',                  '- | Home',          'View',              'Back',              'Select',            'Minus',             'Options',           '',                  'Select',            'Select',            'Select',            'Select',            'Select',            '',                  'Coin',              'X',                 'Pause',       'Pause',              'Select',            'Select',                   '',                         '',                  '',                  '*Mode',             '',                  '*D',                 'Select',            '-',                 '-',                 ],"
"utils\constants.js","25","    ['GP: MT; KB: L Win',         'KB: L Win',         '',                  'PS',                'PS',                'Home',             '[C] Home',              '[C] Home',            '',                  'Home',              '',                  '',                  'Home',              'Home',              '',                  'Xbox',              'Steam',             'Home',              'Home',              'Stadia',            '',                  'Extra',             '**Toggle GP mode',  '**Toggle GP mode',  '',                  '',                  '',                  'Service',           '**Toggle GP mode',  '0',           '2',                  '',                  'Start',                    '**Toggle Ctrl/Rumble pak', '',                  '',                  '**Toggle GP mode',  '**Toggle GP mode',  '**Toggle GP mode',   'Analog',            'Home',              'Home',              ],"
"utils\constants.js","26","    ['GP: MQ; KB: Hash',          'KB: Hash',          '',                  '',                  'TouchPad',          '',                 '[W] B',                 '[W] B',               '',                  'Capture',           '',                  '',                  'Capture',           'Capture',           '',                  'Share',             'Stick click',       '',                  '',                  'Assitant',          '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '5',                  '',                  'Select',                   '**Rotate memory bank',     '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","27","    ['GP: LM; M: Right',          '',                  'M: Right',          'L2',                'L2',                '',                 '[C] Analog L',          '[C] ZL',              '[N] Z',             'ZL',                'L',                 'L',                 '',                  'Z',                 'SL',                'LT',                'Analog LT',         'L2',                'L',                 'LT',                'L',                 '6',                 '',                  'IV',                '',                  'L',                 '',                  '5',                 'L',                 '4 (L)',       'Z Axis',             'IV',                'L',                        'Z',                        'Analog L',          '',                  '*X',                'L',                 'L',                  'L2',                'Analog L',          'ZL',                ],"
"utils\constants.js","28","    ['GP: LS; KB: Z',             'KB: Z',             '',                  'L1',                'L1',                '',                 '[C] ZL',                '[C] L',               '[N] C',             'L',                 '',                  'ZL',                'X',                 'L',                 'L | R',             'LB',                'LB',                'L',                 'X',                 'LB',                '',                  '6',                 '',                  'IV',                '',                  'L',                 '',                  '7',                 'L',                 '7 (Z)',       '4 (L)',              'IV',                'L',                        'L',                        'Z',                 '',                  '*X',                'X',                 '*Z',                 'L1',                'ZL',                'L',                 ],"
"utils\constants.js","29","    ['GP: LT; KB: L CTRL',        'KB: L CTRL',        '',                  '',                  '',                  '',                 '[C] Digital L',         '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  'Digital LT',        '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '1',                  '',                  '',                         '',                         'Digital L',         '',                  '',                  '',                  '',                   '',                  'Digital R',         '',                  ],"
"utils\constants.js","30","    ['GP: LJ; M: Middle',         '',                  'M: Middle',         'L3',                'L3',                '',                 '[W] 1',                 '[W] 1',               '',                  'L Stick',           '',                  '',                  '',                  '',                  'Stick click',       'L Stick',           'L grip',            'L Stick',           '',                  'L Stick',           '',                  '',                  '',                  '',                  '',                  '',                  '',                  '9',                 '',                  '*',           '7 (Z)',              'Mode 1',            '**VTAP PALETTE',           '',                         '',                  '',                  '',                  '',                  '',                   'L3',                '',                  '',                  ],"
"utils\constants.js","31","    ['GP: RM; M: Left',           '',                  'M: Left',           'R2',                'R2',                '',                 '[C] Analog R',          '[C] ZR',              '[W] B',             'ZR',                'R',                 'R',                 '',                  'ZR',                'SR',                'RT',                'Analog RT',         'R2',                'R',                 'RT',                'R',                 'Credit',            '',                  'VI',                '',                  'R',                 '',                  '6',                 'R',                 '6 (R)',       'TZ Axis',            'VI',                'R',                        'Z',                        'Analog R',          '',                  '*Z',                'R',                 'R',                  'R2',                'Analog R',          'ZR',                ],"
"utils\constants.js","32","    ['GP: RS; KB: X; M: 8',       'KB: X',             '',                  'R1',                'R1',                '',                 '[C] ZR',                '[C] R',               '',                  'R',                 '',                  'ZR',                'Z',                 'R',                 'ZL | ZR',           'RB',                'RB',                'R',                 'Z',                 'RB',                'Z',                 'Credit',            '',                  'VI',                '',                  'R',                 '',                  '8',                 'R',                 '9 (X)',       '6 (R)',              'VI',                'R',                        'R',                        'Z',                 '',                  '*Z',                'Z',                 '*C',                 'R1',                'ZR',                'R',                 ],"
"utils\constants.js","33","    ['GP: RT; KB: L Shift',       'KB: L Shift',       '',                  '',                  '',                  '',                 '[C] Digital R',         '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  'Digital RT',        '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '3',                  '',                  '',                         '',                         'Digital R',         '',                  '',                  '',                  '',                   '',                  'Digital R',         '',                  ],"
"utils\constants.js","34","    ['GP: RJ; KB: Space',         'KB: Space',         '',                  'R3',                'R3',                '',                 '[W] 2',                 '[W] 2',               '',                  'R Stick',           '',                  '',                  '',                  '',                  '',                  'R Stick',           'R grip',            'R Stick',           '',                  'R Stick',           '',                  '',                  '',                  '',                  '',                  '',                  '',                  '10',                '',                  '#',           '9 (X)',              'Mode 2',            '**VTAP MODE',              '',                         '',                  '',                  '',                  '',                  '',                   'R3',                '',                  '',                  ],"
"utils\constants.js","35","    ['KB: B',                     'KB: B',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","36","    ['KB: C',                     'KB: C',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","37","    ['KB: G',                     'KB: G',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","38","    ['KB: H',                     'KB: H',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","39","    ['KB: I',                     'KB: I',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","40","    ['KB: J',                     'KB: J',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","41","    ['KB: K',                     'KB: K',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","42","    ['KB: L',                     'KB: L',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","43","    ['KB: M',                     'KB: M',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","44","    ['KB: N',                     'KB: N',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","45","    ['KB: O',                     'KB: O',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","46","    ['KB: P',                     'KB: P',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","47","    ['KB: T',                     'KB: T',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
"utils\constants.js","48","    ['KB: U',                     'KB: U',             '',                  '',                  '',                  '',                 '',                      '',                    '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',                  '',            '',                   '',                  '',                         '',                         '',                  '',                  '',                  '',                  '',                   '',                  '',                  '',                  ],"
